user_id,rec
1342,"[827911, 970745, 13115937, 916654, 871085]"
1343,"[1092552, 1019862, 1000970, 10456404, 856207]"
1344,"[7168057, 1008892, 9527408, 1022529, 1051283]"
1346,"[1129982, 5569309, 1095712, 860299, 687292]"
1347,"[9396664, 820612, 982469, 984680, 1002582]"
1350,"[1044078, 1103629, 846823, 877358, 1043590]"
1351,"[1048373, 848878, 9365106, 1001475, 9836353]"
1352,"[871722, 1018243, 951412, 889632, 7024990]"
1353,"[954642, 940731, 1044078, 1046131, 1135802]"
1354,"[15596872, 1088448, 1003600, 926206, 12648296]"
1355,"[1030995, 1087832, 838261, 1072068, 969977]"
1356,"[939527, 951727, 1048893, 830202, 8019562]"
1357,"[866548, 983897, 1007082, 860975, 5592164]"
1358,"[1044078, 5567388, 1096036, 1108092, 8090919]"
1359,"[1129049, 1045980, 969687, 972437, 848681]"
1360,"[1087411, 1014116, 988208, 965848, 1076954]"
1361,"[917174, 10282425, 1015231, 967205, 1125420]"
1362,"[7169088, 890604, 921438, 921406, 1123035]"
1363,"[1034956, 838319, 862010, 12301338, 844179]"
1364,"[1068750, 1101378, 947013, 1132018, 857055]"
1366,"[5566800, 870211, 918368, 1082172, 825751]"
1367,"[15596956, 1127831, 859075, 951412, 938596]"
1368,"[9297191, 1078652, 6464074, 858439, 1131310]"
1369,"[7024990, 985889, 1009187, 857538, 867138]"
1370,"[1068957, 8090539, 919534, 1099089, 971474]"
1373,"[9189640, 959264, 853121, 1087081, 915086]"
1374,"[921438, 1043590, 871611, 1061120, 959900]"
1375,"[951412, 7024990, 948495, 903325, 991575]"
1376,"[1044078, 7168055, 1034176, 937489, 5564821]"
1378,"[6039640, 878290, 6552318, 1124352, 10306817]"
1379,"[993379, 862732, 932242, 1082185, 973889]"
1380,"[1128812, 923751, 848071, 931996, 931411]"
1381,"[12352015, 1036681, 5567319, 834435, 894414]"
1382,"[914240, 8090508, 1070782, 7024830, 9297228]"
1383,"[1135564, 12695508, 830097, 951674, 9527101]"
1384,"[847789, 1044078, 1051878, 1096036, 14025503]"
1385,"[1025611, 1043590, 890909, 1112754, 972143]"
1387,"[854133, 1017369, 903150, 944534, 892713]"
1388,"[919596, 849697, 1133826, 1112387, 1010190]"
1389,"[922651, 1034189, 1088740, 1123045, 6602565]"
1390,"[12648296, 819112, 1035836, 842558, 882308]"
1391,"[1110624, 1037751, 951412, 924092, 6772619]"
1393,"[6919082, 1023720, 933637, 843171, 1127179]"
1394,"[961021, 1061982, 10201697, 1125601, 951412]"
1395,"[829349, 987006, 1096509, 5566674, 960278]"
1397,"[1085983, 918046, 7410071, 970760, 1043590]"
1398,"[1048200, 1038214, 1119993, 13381483, 965272]"
1399,"[5995597, 988275, 1053039, 907392, 12754165]"
1401,"[1015694, 896369, 7168432, 1039975, 848247]"
1402,"[5592270, 10255168, 939636, 969866, 1110057]"
1403,"[1075368, 1013928, 8091550, 906335, 1026058]"
1405,"[6533581, 7410289, 871563, 846760, 1097589]"
1406,"[1079484, 995598, 13512017, 996087, 1008173]"
1408,"[15452705, 8090956, 993617, 1130666, 1012406]"
1409,"[244960, 201704, 197681, 1116050, 942565]"
1410,"[902037, 1064945, 1044078, 864048, 1051781]"
1412,"[9487606, 1032512, 952317, 8090539, 906581]"
1413,"[9396767, 1129266, 824931, 846043, 1043590]"
1414,"[1083328, 944852, 928584, 1082595, 1003302]"
1417,"[835243, 5592931, 10198378, 9526313, 1048260]"
1418,"[1129296, 954778, 6979241, 1041487, 937374]"
1419,"[1114653, 1044078, 920844, 1043590, 873902]"
1421,"[942045, 985893, 1044078, 1092026, 1089381]"
1423,"[1095906, 5981267, 927080, 13008334, 7409670]"
1425,"[1044078, 997202, 1005173, 867931, 856772]"
1426,"[1127600, 1044153, 1039876, 1101173, 1006483]"
1427,"[1075032, 1044078, 1128744, 819518, 1127732]"
1428,"[1044078, 969601, 833025, 1005107, 861819]"
1429,"[926909, 1117299, 1003524, 9337581, 8119302]"
1430,"[9858847, 7410335, 970533, 906844, 900311]"
1431,"[849544, 1060292, 849901, 827175, 1015113]"
1434,"[953609, 5566752, 9297319, 1061125, 888476]"
1437,"[10118778, 1044078, 1043590, 945652, 819304]"
1440,"[1044078, 1092026, 1096036, 13381584, 981900]"
1443,"[1111080, 881391, 965050, 891890, 945662]"
1445,"[9677846, 1075637, 823767, 1009361, 1127831]"
1447,"[1019099, 924305, 1093329, 10356149, 1064233]"
1450,"[9527417, 1096036, 7410288, 1084412, 959830]"
1451,"[1041688, 1014458, 1046500, 951412, 1127831]"
1452,"[837495, 1118533, 9368289, 12352190, 1095669]"
1453,"[951412, 1138189, 1127831, 7024990, 12171656]"
1454,"[1045228, 10306691, 1127831, 7024990, 1098248]"
1457,"[1044078, 1043590, 987724, 5590158, 910673]"
1458,"[7410342, 978270, 962266, 5565425, 7024990]"
1459,"[857130, 827271, 934948, 948832, 1044078]"
1461,"[5591490, 1080155, 918733, 1000753, 973181]"
1462,"[7024990, 872461, 951412, 1101932, 941658]"
1463,"[8090560, 846474, 6391497, 6633302, 856788]"
1464,"[908408, 1044078, 1120508, 1133157, 1043590]"
1465,"[837669, 1100137, 1085435, 948495, 9655679]"
1466,"[1331582, 1075032, 1019479, 1419980, 949294]"
1467,"[1085604, 1110572, 906262, 936508, 859237]"
1470,"[1063739, 882796, 1003836, 1017799, 1060316]"
1471,"[994868, 7025517, 960060, 1036046, 1087695]"
1473,"[951412, 903325, 7024990, 910964, 1093571]"
1474,"[948119, 1134522, 1044078, 936374, 5568191]"
1475,"[969568, 963971, 897946, 857276, 903325]"
1476,"[907099, 964462, 823099, 8090513, 1063876]"
1479,"[935959, 932462, 831536, 9420312, 7154535]"
1480,"[940726, 1095700, 874255, 1066893, 1133018]"
1481,"[938849, 1044078, 6463367, 1008673, 10457504]"
1483,"[1044078, 955910, 1096036, 5592931, 973876]"
1484,"[7024990, 951412, 848319, 1036139, 13007837]"
1485,"[1069312, 12302114, 9242091, 888236, 13842214]"
1487,"[856382, 825882, 1083813, 988822, 1080958]"
1488,"[845774, 1059153, 843339, 9707077, 1065871]"
1489,"[1044078, 833935, 1096036, 9553382, 934427]"
1490,"[9297574, 939636, 972143, 983936, 8290421]"
1491,"[928749, 1106373, 825170, 847066, 1125382]"
1492,"[950550, 969866, 5592523, 1102879, 6904786]"
1493,"[1019479, 1085778, 1025383, 1097001, 7464370]"
1494,"[1115006, 838797, 920288, 1138191, 1094619]"
1495,"[1038745, 1040927, 969866, 1127758, 934639]"
1499,"[1114483, 1139606, 14106445, 1088147, 1018822]"
1500,"[1104898, 848127, 7168286, 1065770, 13115619]"
1501,"[7024990, 996277, 951412, 903325, 970030]"
1502,"[849274, 1054080, 9338009, 917654, 1017195]"
1506,"[869047, 1044078, 900418, 1043590, 1092149]"
1507,"[873654, 843343, 1008626, 928838, 1027478]"
1508,"[7025496, 932949, 871722, 1018740, 959179]"
1509,"[1028422, 846045, 10456354, 5588817, 1016800]"
1510,"[869573, 986912, 1093334, 1036699, 1119399]"
1511,"[1085476, 7146026, 7146027, 946244, 5574045]"
1512,"[1331582, 1313189, 1419980, 1405491, 1230935]"
1513,"[1008673, 1030398, 986869, 13511722, 858649]"
1514,"[1007082, 9524511, 1023858, 949991, 843819]"
1515,"[911454, 939097, 1116671, 7025046, 1034405]"
1517,"[864267, 872062, 908531, 848681, 13115813]"
1518,"[1124029, 938849, 1092149, 870720, 1043590]"
1519,"[1133210, 6979220, 15717057, 942165, 1028953]"
1520,"[1085154, 1034619, 1013641, 5577022, 851231]"
1521,"[1003836, 834165, 1008845, 1122848, 1082947]"
1523,"[1131169, 1130729, 1040306, 1058779, 973976]"
1524,"[990688, 1013641, 10149863, 830973, 951412]"
1525,"[1043590, 1033615, 1103629, 5568845, 883819]"
1526,"[7166723, 1119877, 1135468, 1110857, 1044078]"
1527,"[1099164, 1127831, 1035880, 832760, 1082185]"
1528,"[1006922, 1044078, 919596, 7025203, 1116005]"
1529,"[965530, 1012913, 936117, 898043, 6533878]"
1530,"[936830, 830775, 903800, 938300, 13071901]"
1531,"[13417591, 6442441, 6442750, 1115577, 9368294]"
1532,"[1113164, 1108776, 8090513, 1043787, 5564507]"
1533,"[1069181, 1012517, 971474, 12171843, 859676]"
1534,"[1065303, 932298, 947658, 852521, 1076374]"
1535,"[1043590, 1044078, 1025611, 1103629, 1002787]"
1536,"[865511, 1044078, 8090509, 901776, 899201]"
1537,"[6391137, 6391163, 13987153, 1042544, 906830]"
1539,"[1067434, 1005809, 824193, 1006136, 881857]"
1540,"[911311, 5568378, 1113588, 1044078, 1096622]"
1541,"[922898, 1012801, 849578, 901062, 5574108]"
1542,"[868161, 960884, 6979578, 1132968, 962407]"
1543,"[1096573, 1059075, 1037340, 10285106, 1031740]"
1545,"[1015694, 1091865, 1080472, 1067779, 6463775]"
1546,"[828331, 1070129, 1013999, 873203, 1043590]"
1547,"[893501, 968992, 6602538, 1091964, 5575861]"
1548,"[890423, 822407, 996458, 1044078, 1056973]"
1549,"[969866, 895362, 1038745, 1092264, 1043590]"
1550,"[1113588, 922907, 7410215, 1043590, 999971]"
1552,"[7433888, 974958, 885023, 819115, 948381]"
1553,"[1115352, 1027773, 925258, 9836693, 9526313]"
1555,"[856687, 1090884, 950247, 9527424, 1119946]"
1556,"[929704, 903513, 855488, 1044078, 1109371]"
1557,"[848071, 1026118, 867138, 7024990, 901776]"
1558,"[7410021, 5588817, 1052752, 1030093, 5569374]"
1559,"[1111080, 1026945, 1062525, 925112, 13007264]"
1560,"[1021519, 6424472, 985445, 7024927, 890610]"
1563,"[951412, 903325, 1008596, 928238, 8203782]"
1564,"[1049084, 1046689, 1130286, 7442181, 853434]"
1566,"[1118623, 922651, 1005493, 936741, 12810389]"
1567,"[848071, 882109, 1026118, 934639, 8015407]"
1568,"[882489, 9487306, 1125391, 899624, 873654]"
1569,"[1046201, 1103629, 856827, 1043590, 12987975]"
1570,"[1085154, 1013615, 9483753, 8290587, 825616]"
1571,"[1062128, 10355978, 979057, 954966, 1038038]"
1572,"[9419444, 1048185, 919596, 893811, 1088683]"
1575,"[1119405, 7024990, 902037, 970030, 939527]"
1576,"[911162, 1027608, 1037863, 857902, 978974]"
1577,"[10285185, 8118968, 860849, 888614, 997796]"
1578,"[952781, 823194, 900370, 993680, 976114]"
1579,"[1044078, 1125382, 1016539, 927860, 1097418]"
1580,"[1122085, 869054, 13213108, 9707137, 1053931]"
1581,"[1125391, 14050485, 1051638, 1078717, 1075915]"
1584,"[957736, 917407, 1136719, 902856, 5995427]"
1585,"[990688, 1076842, 9297309, 10182862, 879506]"
1587,"[898867, 1068291, 870211, 1079174, 953539]"
1588,"[1080853, 6633210, 841016, 1101980, 1127831]"
1590,"[951412, 6533608, 1028891, 970030, 1123254]"
1591,"[826067, 6396566, 1108092, 1001827, 889533]"
1592,"[10201384, 12385844, 1128938, 1110764, 13213342]"
1593,"[1110857, 9527603, 898034, 873203, 902396]"
1594,"[1043590, 1025611, 5572738, 1044078, 1131526]"
1595,"[1006555, 1110042, 904148, 12672980, 1073902]"
1596,"[1034949, 12781564, 998964, 15452241, 1033046]"
1598,"[1044078, 949242, 899624, 1117824, 1069175]"
1599,"[1043590, 1025611, 1103629, 1127758, 1044078]"
1600,"[5590158, 1108131, 1025611, 1116477, 973876]"
1602,"[1006483, 970030, 951412, 942278, 903325]"
1604,"[1051211, 832678, 7167847, 15717047, 968164]"
1607,"[989239, 8090537, 1045472, 9553183, 6534578]"
1608,"[1066893, 10204822, 1085256, 9337369, 882941]"
1609,"[1127831, 7024990, 885023, 1100490, 1106428]"
1611,"[8181555, 15926863, 934639, 5995597, 1023095]"
1612,"[1117059, 1010259, 7024990, 7409548, 901062]"
1614,"[995852, 944172, 910817, 1019099, 1037863]"
1618,"[887393, 1127831, 989703, 7024990, 9420183]"
1619,"[932179, 848071, 970160, 6979049, 6391381]"
1620,"[1044078, 1096036, 1043590, 5587656, 5592931]"
1621,"[892221, 7433888, 845914, 1120266, 985866]"
1622,"[1026209, 1031864, 833351, 1006342, 1092149]"
1623,"[1043590, 910673, 12524001, 948832, 996016]"
1624,"[848071, 819840, 1026118, 1052975, 1051884]"
1627,"[934639, 861184, 1038745, 969945, 5580166]"
1628,"[7409621, 834165, 5581788, 925739, 1052411]"
1630,"[990869, 8090653, 865026, 1128861, 1018740]"
1631,"[1044078, 1096036, 5568378, 967461, 1100658]"
1632,"[896161, 881119, 1028012, 1108854, 1043128]"
1633,"[922651, 1064213, 13008334, 9878513, 1109805]"
1634,"[1044078, 1105120, 1096036, 1065593, 1117067]"
1636,"[844441, 890597, 1110081, 13213121, 1048507]"
1637,"[1014948, 1130452, 7168521, 978879, 15926927]"
1638,"[1070169, 850058, 1058997, 12384693, 9673969]"
1640,"[8090612, 9420211, 12172071, 6534406, 7442098]"
1641,"[1125530, 1039028, 1076875, 893867, 870177]"
1642,"[845053, 848071, 1082310, 895268, 831557]"
1643,"[905809, 1079319, 1016800, 1102207, 848878]"
1644,"[1122566, 911388, 1093019, 1037751, 948793]"
1645,"[9547021, 5592344, 9245312, 996269, 877226]"
1646,"[1053022, 1343866, 1057617, 1385639, 1176514]"
1647,"[1086233, 943827, 1125664, 1101822, 1092885]"
1648,"[1104027, 9526254, 9553382, 1044078, 848071]"
1649,"[970030, 8119154, 1018184, 852333, 8019773]"
1650,"[858711, 1091520, 903325, 991575, 1137688]"
1651,"[1035843, 1114483, 1135822, 951412, 819594]"
1652,"[1034176, 1067133, 984669, 9297154, 1091410]"
1653,"[1044078, 899624, 1127831, 903325, 9396705]"
1654,"[9553347, 926737, 871548, 5566423, 12427880]"
1657,"[1006649, 879506, 916381, 1123556, 1096226]"
1658,"[1004270, 1116190, 830941, 1070845, 7467039]"
1659,"[6391173, 7024990, 1119946, 951412, 903325]"
1660,"[955854, 1027480, 1044078, 9836526, 1085780]"
1662,"[951412, 970030, 7024990, 1127831, 1137688]"
1663,"[15716597, 13189983, 1092118, 1134513, 5573812]"
1664,"[867309, 1135354, 926680, 13213552, 876815]"
1665,"[1096960, 918733, 1043590, 981874, 1019479]"
1666,"[1051394, 942762, 892018, 889649, 973181]"
1668,"[1062854, 1352718, 8358100, 863383, 954209]"
1669,"[15830451, 821032, 992765, 879506, 958601]"
1672,"[1096066, 5592931, 1113588, 821761, 925626]"
1673,"[1044078, 1131312, 1043590, 1130581, 5592931]"
1676,"[951412, 7024990, 948495, 1028816, 903325]"
1677,"[5568378, 981374, 1027569, 927851, 9835469]"
1680,"[1006649, 6443350, 1129610, 978214, 1123035]"
1683,"[5574377, 849559, 824074, 1082159, 5569471]"
1684,"[1042345, 1134678, 8090956, 1135932, 1090793]"
1685,"[915905, 985949, 7410289, 1054802, 1064797]"
1686,"[953539, 1033089, 891901, 887962, 8181477]"
1687,"[5995603, 985386, 974336, 1010079, 823099]"
1688,"[1028715, 995055, 1139525, 917816, 10285373]"
1689,"[916578, 835300, 1134175, 858514, 844462]"
1690,"[994542, 1043590, 996016, 6423993, 1106373]"
1692,"[863449, 13513329, 13944804, 13512707, 1044078]"
1693,"[971983, 6391381, 948495, 7024990, 951412]"
1694,"[1044078, 1063578, 1043590, 918733, 1126808]"
1695,"[1134483, 856788, 870927, 991150, 1094562]"
1696,"[1091926, 7025106, 10457519, 970030, 958601]"
1697,"[993838, 1044078, 1037417, 997988, 957839]"
1698,"[1043590, 1044078, 844278, 1025611, 5592931]"
1699,"[928036, 1089066, 830203, 947761, 13777061]"
1700,"[1100856, 930385, 1043590, 1025611, 972143]"
1701,"[1131169, 890620, 1136732, 1065089, 877611]"
1703,"[1043590, 842423, 1135868, 5590613, 1071544]"
1704,"[17104857, 1407216, 1311202, 10351524, 1313189]"
1705,"[13842090, 1079292, 1043590, 1044078, 996016]"
1706,"[13213015, 998270, 849559, 1089381, 869024]"
1707,"[1085604, 861445, 15596933, 831063, 846811]"
1708,"[839208, 1017325, 1056620, 7167945, 871756]"
1709,"[896465, 7166861, 873203, 987061, 5565719]"
1710,"[12352190, 9677052, 970030, 9859060, 951412]"
1712,"[821032, 8290587, 10250632, 869943, 1033324]"
1713,"[893362, 851188, 1113588, 923149, 12670071]"
1715,"[951412, 5592888, 963868, 1093571, 995478]"
1716,"[12525019, 5995597, 917839, 944439, 1085604]"
1717,"[899682, 857283, 858439, 882489, 6034964]"
1718,"[1051040, 12171414, 1138474, 7025363, 9912329]"
1719,"[952399, 1086165, 893851, 10285286, 961554]"
1720,"[1077359, 848107, 968499, 9858795, 920112]"
1721,"[12524174, 955910, 962844, 5590158, 12672980]"
1722,"[897953, 1123536, 5995177, 7409970, 951412]"
1723,"[6979393, 870559, 13776765, 936037, 974952]"
1724,"[861973, 1018397, 970698, 906658, 7024990]"
1726,"[1044487, 7024990, 951412, 948495, 1088205]"
1728,"[1032268, 9296919, 6534515, 837569, 9419470]"
1729,"[6533912, 10356789, 7408211, 916050, 1008673]"
1731,"[1017472, 13987153, 991735, 5569135, 1044078]"
1732,"[1065122, 982469, 7024990, 860947, 1106445]"
1733,"[5978585, 6904613, 847127, 1620533, 1516066]"
1734,"[1122998, 979387, 1019991, 1051616, 845052]"
1735,"[995151, 859426, 6534902, 912147, 1056847]"
1737,"[15924953, 999142, 1011089, 845370, 1036936]"
1738,"[922847, 844165, 9526564, 1032407, 1019142]"
1739,"[13189968, 1043590, 961851, 928049, 9522059]"
1740,"[1029112, 855302, 1109638, 972041, 863449]"
1742,"[1036020, 864335, 9420312, 1004555, 1013999]"
1743,"[993685, 958594, 954355, 6463900, 7467081]"
1745,"[999779, 902377, 1054047, 1051323, 988697]"
1747,"[6979005, 871094, 1011502, 1043590, 1096036]"
1748,"[891505, 1032150, 947798, 975649, 1135932]"
1749,"[1042571, 1009719, 955587, 886536, 849066]"
1750,"[920109, 920463, 9857388, 9487553, 9297151]"
1751,"[906830, 859075, 822966, 1122844, 1044078]"
1752,"[1044078, 1043590, 1025611, 1103629, 5592931]"
1753,"[13842224, 1037894, 1089066, 901543, 1062973]"
1754,"[1125391, 1062973, 1043590, 859075, 1044078]"
1755,"[999714, 9527293, 888711, 904815, 993544]"
1756,"[6533965, 7025202, 9676938, 7144280, 8205577]"
1758,"[917482, 1115553, 6632668, 872382, 1062404]"
1759,"[999621, 10200563, 903513, 1111986, 1044078]"
1760,"[5568339, 13212996, 893411, 1080884, 898023]"
1761,"[12263364, 990077, 1044078, 1043590, 922127]"
1762,"[1044078, 859075, 1004097, 5564948, 6463464]"
1763,"[857902, 834396, 898869, 7409785, 5569172]"
1764,"[8118500, 1127831, 5565925, 917646, 5572898]"
1765,"[916909, 851676, 908504, 1012873, 907945]"
1766,"[880714, 832207, 1043590, 967948, 13115787]"
1767,"[1043590, 1044078, 1096036, 1116635, 883404]"
1768,"[991435, 7410215, 12946027, 896966, 13007435]"
1769,"[999625, 8203834, 1096958, 910673, 13416117]"
1770,"[911622, 919126, 1096172, 7410336, 960791]"
1773,"[925112, 831888, 859427, 1000586, 9296821]"
1774,"[986121, 951197, 869388, 969980, 1120970]"
1775,"[871680, 823576, 1061050, 9911484, 1126899]"
1776,"[1076587, 887897, 892378, 1026118, 945372]"
1778,"[1044078, 1015231, 972244, 926206, 892221]"
1779,"[1125391, 1010164, 920256, 1065556, 1084968]"
1780,"[7025186, 1122112, 1043590, 1044078, 1091383]"
1781,"[1057102, 1028816, 7024990, 862930, 847207]"
1783,"[1064002, 1127831, 7024990, 977854, 1058997]"
1784,"[1074541, 1098167, 848605, 917406, 954966]"
1785,"[847186, 1127831, 993466, 938512, 961554]"
1787,"[1043590, 1025611, 871094, 1044078, 1103629]"
1788,"[951412, 848071, 6391381, 1017127, 932179]"
1789,"[955716, 907128, 1027773, 1062306, 887782]"
1790,"[9483753, 8293898, 886570, 820923, 883932]"
1791,"[854607, 915064, 8249559, 1088683, 969945]"
1792,"[880888, 1016982, 908504, 1062973, 1023160]"
1793,"[1025611, 7147145, 1043590, 939636, 1033857]"
1794,"[6463877, 10345155, 10456623, 10344585, 9837076]"
1795,"[882941, 968036, 1007082, 975649, 868015]"
1796,"[5572220, 1013578, 845265, 925626, 927841]"
1797,"[996009, 1049391, 1112825, 951412, 907791]"
1798,"[970605, 9832529, 7443306, 999090, 10122037]"
1800,"[951412, 1116601, 9297151, 7025094, 7024990]"
1801,"[1128163, 824037, 839208, 10351524, 854900]"
1802,"[884089, 9707010, 5568191, 1117358, 1101653]"
1803,"[1086001, 984575, 9419503, 1044078, 6391451]"
1804,"[1027569, 1075007, 1127831, 946788, 937626]"
1805,"[880888, 921438, 931255, 1079654, 9803601]"
1806,"[839094, 863351, 930009, 1044078, 1077430]"
1807,"[7442091, 951412, 848319, 1112825, 956274]"
1808,"[9487967, 863802, 913144, 822965, 1037840]"
1809,"[1120085, 969980, 9297059, 940806, 1127732]"
1810,"[860248, 995055, 9526185, 903529, 7433029]"
1811,"[857262, 1024489, 1033615, 898394, 1135573]"
1812,"[1075282, 1025611, 5590158, 1021152, 9527408]"
1814,"[201704, 197681, 244960, 43020, 417578]"
1815,"[15452762, 990256, 849129, 898466, 821845]"
1816,"[827570, 9527257, 1025628, 5995597, 1118264]"
1817,"[1051040, 1020208, 969205, 1036106, 1005274]"
1818,"[1134736, 7410361, 1119632, 960641, 1047968]"
1821,"[862070, 9526412, 1069103, 1044078, 1035691]"
1822,"[1043590, 1044078, 1025611, 5592931, 1069175]"
1823,"[902167, 1006264, 924531, 9707147, 1027569]"
1824,"[955403, 851101, 873861, 1023226, 8181477]"
1826,"[1047523, 991630, 1033234, 935570, 822785]"
1829,"[914753, 1056933, 7024990, 6424472, 1116385]"
1831,"[909268, 13189861, 1010950, 1035842, 861499]"
1832,"[8293703, 1134222, 1022097, 996009, 1009567]"
1833,"[1064299, 1090931, 898466, 819063, 865233]"
1835,"[826272, 1015067, 1026258, 1127831, 7024990]"
1836,"[1023160, 903183, 878857, 950247, 6391195]"
1837,"[8019681, 830973, 870428, 10341697, 6534578]"
1838,"[7410342, 1025535, 1137342, 1138353, 9527187]"
1839,"[1009200, 1101932, 9297156, 9553048, 1136654]"
1841,"[1062572, 925350, 1135822, 866828, 872137]"
1843,"[7433753, 870165, 7410217, 6773205, 1052425]"
1844,"[1039028, 1037337, 905081, 925112, 903325]"
1845,"[1127831, 1057102, 968695, 878996, 859427]"
1846,"[898466, 12524067, 1076366, 10457233, 1032156]"
1847,"[1131115, 991761, 866355, 1024875, 8019649]"
1848,"[894439, 892573, 9526159, 879373, 1135834]"
1849,"[1040416, 1137025, 1117500, 10118778, 972041]"
1850,"[7024990, 970030, 1127831, 903325, 951412]"
1853,"[1032150, 1072068, 9527122, 9527415, 1124026]"
1854,"[970030, 1022105, 7024990, 862822, 990251]"
1856,"[929751, 978077, 935959, 1096036, 1044078]"
1857,"[1031316, 1009368, 1092026, 1004385, 823721]"
1858,"[8119101, 9837501, 7168286, 848071, 992986]"
1861,"[936508, 951907, 1108131, 1025611, 987571]"
1862,"[10356410, 1028816, 1083846, 1128161, 1074662]"
1864,"[951412, 1127831, 903325, 837005, 7024990]"
1865,"[894968, 7024990, 1127831, 1018339, 970030]"
1867,"[994894, 9368203, 909129, 9677846, 10285005]"
1868,"[983078, 1070727, 1043590, 1025611, 1016982]"
1869,"[5591538, 1120085, 1058997, 1043416, 1127831]"
1871,"[1040829, 963315, 14025057, 835296, 1013308]"
1872,"[12263408, 5574358, 5566697, 12384779, 1134473]"
1873,"[1135681, 949023, 982469, 926905, 9446069]"
1876,"[1035136, 973016, 866025, 1041796, 1029743]"
1877,"[1037417, 1094744, 1013623, 10122018, 861899]"
1879,"[1070803, 1132771, 922561, 1018740, 974108]"
1880,"[921438, 930385, 1117473, 9707240, 1061220]"
1881,"[852360, 1132198, 901062, 858102, 1136257]"
1882,"[1039781, 914012, 1009368, 874651, 850020]"
1883,"[12380603, 1029513, 1044078, 904375, 891505]"
1884,"[983267, 820301, 857735, 12302067, 1078356]"
1887,"[839346, 1039348, 9655243, 1009449, 943275]"
1889,"[1022848, 1132911, 948239, 12777679, 1075175]"
1890,"[6039759, 1061982, 7024990, 1003616, 970030]"
1891,"[827079, 962797, 9802972, 1055425, 944836]"
1892,"[1043590, 1025611, 1044078, 6979089, 846823]"
1895,"[827911, 1129049, 976047, 917730, 7025517]"
1896,"[1127831, 6772702, 920455, 1084968, 948622]"
1898,"[986208, 915181, 1003616, 872021, 959544]"
1899,"[938463, 1044078, 877210, 1075979, 1012315]"
1900,"[1116376, 920002, 898847, 1027569, 9831557]"
1901,"[1043590, 1044078, 910673, 988009, 1127758]"
1903,"[945779, 917033, 8175880, 12263464, 10118778]"
1904,"[8119301, 926210, 6513703, 1055339, 942475]"
1906,"[1115800, 871633, 1114653, 1116005, 6979415]"
1907,"[1125601, 5565784, 848319, 1061982, 976199]"
1909,"[884333, 955259, 5566956, 5592734, 901211]"
1911,"[1118033, 9297085, 862318, 1044078, 1097382]"
1912,"[860651, 865026, 1046827, 9881834, 979792]"
1914,"[9802981, 1027642, 894439, 1003257, 883616]"
1916,"[1043590, 1088145, 7466852, 907128, 1044078]"
1917,"[1010164, 936229, 913201, 1074516, 1128206]"
1918,"[9297228, 1118235, 6463710, 962407, 1042235]"
1919,"[1059080, 1128647, 917772, 839248, 1131312]"
1920,"[1019643, 1079941, 1118306, 951412, 833724]"
1922,"[7024990, 826272, 960253, 10456474, 8293385]"
1923,"[9420064, 992986, 901062, 927382, 1055425]"
1924,"[1116671, 931672, 965772, 942763, 884694]"
1925,"[12262832, 1127732, 989830, 1086063, 857006]"
1926,"[5995597, 7410288, 7168759, 8118508, 937040]"
1927,"[1025611, 1043590, 1127758, 1108131, 1044078]"
1928,"[828557, 843744, 908531, 9526278, 849870]"
1929,"[943393, 1105816, 982799, 1054215, 1044078]"
1930,"[917427, 935460, 1074223, 846417, 934809]"
1931,"[1048727, 1130858, 1044078, 1043590, 831407]"
1932,"[10344971, 883825, 1019497, 848329, 1120361]"
1935,"[1006027, 974548, 832473, 1004555, 1007269]"
1936,"[947658, 1085604, 6034239, 1110572, 5571541]"
1937,"[907128, 990688, 1131312, 6979427, 900418]"
1939,"[926905, 985265, 1044078, 879876, 924967]"
1940,"[836085, 950118, 947326, 1024306, 908575]"
1941,"[1075979, 1044078, 947798, 12385844, 1128647]"
1942,"[15830451, 896106, 6463792, 1110572, 1076176]"
1943,"[7152455, 983659, 1044078, 1012873, 978354]"
1944,"[7024990, 951412, 1127831, 1119405, 1137688]"
1945,"[1071713, 13416093, 865907, 12383754, 831223]"
1946,"[9677306, 10344585, 9522352, 969771, 1022881]"
1947,"[1028938, 1099372, 9420334, 1040807, 7462562]"
1948,"[15511396, 1055015, 9655175, 848319, 916993]"
1949,"[1038038, 908843, 1025611, 1136755, 1108131]"
1950,"[1131321, 7441118, 13213342, 1126895, 921504]"
1951,"[947211, 1000856, 10456474, 1015848, 1065348]"
1952,"[995502, 887962, 947761, 1081166, 10351524]"
1953,"[951412, 825659, 916122, 970202, 1115358]"
1954,"[1084036, 926065, 934639, 1019247, 845914]"
1955,"[892221, 1063739, 6533878, 959264, 1053058]"
1956,"[1133157, 1017616, 9676852, 922092, 13158992]"
1957,"[201704, 197681, 417578, 9245108, 821200]"
1958,"[1080784, 7160231, 821845, 6703789, 1068715]"
1959,"[841266, 862276, 866548, 983034, 831161]"
1960,"[839656, 1044078, 887325, 849870, 831628]"
1961,"[1061228, 935842, 1050079, 1019443, 925626]"
1962,"[1117484, 13007355, 882190, 907957, 824305]"
1963,"[886996, 850807, 915617, 843756, 1069296]"
1964,"[870428, 1133075, 857055, 920455, 1013572]"
1965,"[967661, 1071812, 1091809, 6533878, 9881592]"
1966,"[7024990, 9670915, 951412, 1127831, 903325]"
1967,"[5569303, 1076366, 5568845, 938849, 13190349]"
